timestep,SE1_chp,SE1_gasturbine,SE1_hydro,SE1_solar,SE1_wind,SE2_chp,SE2_gasturbine,SE2_hydro,SE2_solar,SE2_wind,SE3_chp,SE3_gasturbine,SE3_hydro,SE3_nuclear,SE3_solar,SE3_wind,SE4_chp,SE4_condensing,SE4_gasturbine,SE4_hydro,SE4_solar,SE4_wind,SE1_chp_district,SE1_chp_industry,SE2_chp_district,SE2_chp_industry,SE3_chp_district,SE3_chp_industry,SE4_chp_district,SE4_chp_industry
2024-01-08 00:00:00,0.10729323308270676,0.0,0.560398428731762,0.0,0.6228150843532915,0.2378449408672799,0.015,0.4761429625984252,0.0,0.5003199652526422,0.27217339667458434,0.00011061946902654868,0.5119499036608863,0.9096151073951276,0.0,0.16811074083568314,0.13977142857142857,0.0,0.0,0.6027665706051873,0.0,0.2750020652622883,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 01:00:00,0.11857142857142856,0.0,0.5854152637485971,0.0,0.6102117102216341,0.23088042049934296,0.02,0.48867002952755906,0.0,0.4950209931953091,0.2665241488519398,0.00011061946902654868,0.5104046242774567,0.9096151073951276,0.0,0.18424762881312484,0.13805714285714285,0.0,0.0,0.6018731988472622,0.0,0.24719950433705082,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 02:00:00,0.11857142857142856,0.0,0.5946726524504302,0.0,0.5696725107509096,0.2325886990801577,0.015,0.4996862696850394,0.0,0.49495005067323006,0.27108076009501186,0.00011061946902654868,0.5054720616570327,0.9094709528614675,0.0,0.19198923352986416,0.13721142857142857,0.0,0.0,0.6017867435158502,0.0,0.22209417596034697,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 03:00:00,0.11857142857142856,0.0,0.6367489711934157,0.0,0.549014224280516,0.23035479632063077,0.025,0.5025750492125984,0.0,0.4866150282322282,0.28733570863024543,0.00011061946902654868,0.5053179190751445,0.9097592619287876,0.0,0.20821584209177135,0.1514857142857143,0.0,0.0,0.6017291066282421,0.0,0.1945518380834366,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 04:00:00,0.11857142857142856,0.0,0.6365151515151515,0.0,0.5513728084684089,0.22759526938239158,0.025,0.5223326771653544,0.0,0.48069784276820615,0.3139746634996041,0.00011061946902654868,0.5100847784200385,0.9096151073951276,0.0,0.22111253524737245,0.1684114285714286,0.0,0.0,0.6015561959654179,0.0,0.16782734407269723,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 05:00:00,0.11857142857142856,0.0,0.5704919566030677,0.0,0.5342308964604697,0.23350854139290406,0.025,0.6094685039370079,0.0,0.4795685536412335,0.3532501979414093,0.00011061946902654868,0.5660924855491329,0.9096151073951276,0.0,0.24867726224045117,0.1722857142857143,0.0,0.0,0.6019884726224783,0.0,0.14503097893432465,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 06:00:00,0.11857142857142856,0.0,0.5606546950991396,0.0,0.5131392656301688,0.23705650459921157,0.005,0.6392839566929134,0.0,0.47738960474880554,0.36836104513064133,0.0,0.6638342967244701,0.9096151073951276,0.0,0.29427069982055887,0.18717714285714285,0.0,0.0,0.6023919308357348,0.0,0.11457662123089632,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 07:00:00,0.11857142857142856,0.0,0.5618200523756078,0.0,0.5338273238504797,0.238107752956636,0.0,0.6465280511811023,0.0,0.49290574779209495,0.3705146476642914,0.0,0.6671946050096339,0.9093267983278074,0.00011808910359634998,0.3058446552166111,0.19490285714285713,0.0,0.0,0.6013256484149856,0.0003143313798614811,0.10651383725733168,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 08:00:00,0.11857142857142856,0.0,0.5622727272727273,0.0,0.5370426728415482,0.235742444152431,0.0,0.6540280511811023,9.80392156862745e-05,0.4773548573910526,0.37625494853523356,0.0,0.6685240847784201,0.9094709528614675,0.0017391304347826088,0.31692642912073826,0.19523428571428572,0.0,0.0,0.600835734870317,0.0051038891848694725,0.10349855431639818,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
2024-01-08 09:00:00,0.11857142857142856,0.0,0.5350804339693228,0.0010344827586206897,0.5617267614952034,0.23508541392904075,0.0,0.6340317421259842,0.0005392156862745098,0.4552121036629506,0.37801266825019797,0.0,0.6689210019267823,0.9094709528614675,0.006414385399892646,0.3112176365034606,0.18936,0.0,0.0,0.603371757925072,0.01484283431006926,0.0932135481206113,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
